RowId,Location
23300,75
23301,67
23302,38
23303,33
23304,38
23305,48
23306,68
23307,47
23308,77
23309,69
23310,37
23311,28
23312,33
23313,47
23314,62
23315,44
23316,78
23317,69
23318,35
23319,29
23320,35
23321,51
23322,61
23323,49
23324,74
23325,67
23326,41
23327,33
23328,35
23329,52
23330,62
23331,45
23332,79
23333,68
23334,36
23335,30
23336,38
23337,52
23338,63
23339,51
23340,74
23341,66
23342,34
23343,26
23344,37
23345,48
23346,66
23347,48
23348,77
23349,66
23350,36
23351,29
23352,35
23353,48
23354,64
23355,47
23356,72
23357,65
23358,37
23359,32
23360,38
23361,47
23362,67
23363,48
23364,72
23365,66
23366,38
23367,31
23368,32
23369,41
23370,64
23371,40
23372,76
23373,70
23374,34
23375,27
23376,39
23377,50
23378,63
23379,51
23380,78
23381,65
23382,35
23383,27
23384,32
23385,44
23386,59
23387,42
23388,77
23389,66
23390,34
23391,28
23392,38
23393,45
23394,64
23395,47
23396,72
23397,64
23398,36
23399,29
23400,35
23401,42
23402,61
23403,41
23404,71
23405,65
23406,34
23407,28
23408,40
23409,48
23410,67
23411,50
23412,81
23413,69
23414,37
23415,28
23416,40
23417,51
23418,67
23419,51
23420,81
23421,69
23422,44
23423,32
23424,36
23425,46
23426,64
23427,40
23428,83
23429,68
23430,38
23431,29
23432,40
23433,49
23434,71
23435,51
23436,79
23437,64
23438,34
23439,32
23440,35
23441,50
23442,60
23443,48
23444,74
23445,51
23446,38
23447,24
23448,41
23449,34
23450,59
23451,37
23452,73
23453,67
23454,35
23455,29
23456,39
23457,48
23458,68
23459,48
23460,79
23461,66
23462,35
23463,32
23464,36
23465,47
23466,61
23467,49
23468,73
23469,66
23470,36
23471,30
23472,33
23473,48
23474,61
23475,44
23476,75
23477,61
23478,36
23479,28
23480,37
23481,47
23482,60
23483,45
23484,68
23485,65
23486,36
23487,29
23488,35
23489,46
23490,56
23491,44
23492,73
23493,70
23494,39
23495,34
23496,36
23497,47
23498,62
23499,48
23500,79
23501,68
23502,39
23503,31
23504,40
23505,47
23506,71
23507,47
23508,79
23509,71
23510,42
23511,33
23512,36
23513,49
23514,64
23515,45
23516,77
23517,69
23518,36
23519,30
23520,37
23521,48
23522,61
23523,49
23524,78
23525,67
23526,39
23527,35
23528,37
23529,50
23530,64
23531,47
23532,76
23533,64
23534,36
23535,30
23536,33
23537,43
23538,61
23539,43
23540,72
23541,69
23542,38
23543,31
23544,36
23545,48
23546,63
23547,47
23548,81
23549,63
23550,42
23551,32
23552,42
23553,47
23554,62
23555,47
23556,73
23557,64
23558,32
23559,27
23560,33
23561,46
23562,63
23563,47
23564,75
23565,64
23566,33
23567,26
23568,37
23569,51
23570,60
23571,51
23572,72
23573,63
23574,33
23575,28
23576,40
23577,52
23578,59
23579,52
23580,74
23581,62
23582,37
23583,28
23584,35
23585,43
23586,62
23587,42
23588,70
23589,65
23590,37
23591,30
23592,40
23593,47
23594,65
23595,48
23596,78
23597,61
23598,38
23599,32
23600,38
23601,40
23602,66
23603,42
23604,76
23605,71
23606,40
23607,30
23608,37
23609,47
23610,69
23611,47
23612,81
23613,65
23614,35
23615,26
23616,34
23617,46
23618,63
23619,44
23620,79
23621,65
23622,34
23623,33
23624,36
23625,51
23626,64
23627,51
23628,71
23629,65
23630,35
23631,29
23632,40
23633,49
23634,62
23635,49
23636,74
23637,67
23638,36
23639,30
23640,36
23641,47
23642,63
23643,46
23644,82
23645,66
23646,43
23647,31
23648,37
23649,39
23650,68
23651,39
23652,81
23653,65
23654,34
23655,28
23656,33
23657,43
23658,66
23659,44
23660,74
23661,69
23662,39
23663,30
23664,37
23665,46
23666,70
23667,46
23668,78
23669,68
23670,36
23671,29
23672,40
23673,50
23674,69
23675,50
23676,80
23677,70
23678,38
23679,28
23680,40
23681,45
23682,67
23683,47
23684,83
23685,66
23686,34
23687,31
23688,41
23689,53
23690,66
23691,56
23692,77
23693,69
23694,38
23695,33
23696,39
23697,51
23698,68
23699,51
23700,76
23701,71
23702,36
23703,30
23704,37
23705,49
23706,66
23707,50
23708,82
23709,67
23710,37
23711,34
23712,37
23713,51
23714,62
23715,49
23716,75
23717,65
23718,35
23719,28
23720,35
23721,52
23722,60
23723,49
23724,74
23725,70
23726,35
23727,32
23728,36
23729,53
23730,64
23731,51
23732,78
23733,63
23734,32
23735,26
23736,38
23737,46
23738,63
23739,50
23740,75
23741,64
23742,40
23743,36
23744,37
23745,44
23746,65
23747,44
23748,70
23749,68
23750,36
23751,32
23752,36
23753,52
23754,65
23755,51
23756,76
23757,67
23758,42
23759,32
23760,36
23761,48
23762,67
23763,45
23764,76
23765,69
23766,39
23767,32
23768,35
23769,47
23770,65
23771,44
23772,82
23773,68
23774,34
23775,26
23776,41
23777,53
23778,70
23779,55
23780,81
23781,65
23782,35
23783,29
23784,37
23785,47
23786,64
23787,46
23788,77
23789,63
23790,34
23791,31
23792,34
23793,47
23794,58
23795,45
23796,73
23797,65
23798,38
23799,27
23800,39
23801,47
23802,63
23803,45
23804,81
23805,72
23806,39
23807,31
23808,41
23809,49
23810,72
23811,51
23812,85
23813,62
23814,38
23815,31
23816,31
23817,46
23818,58
23819,42
23820,74
23821,67
23822,37
23823,31
23824,42
23825,52
23826,67
23827,52
23828,76
23829,66
23830,37
23831,32
23832,38
23833,54
23834,64
23835,51
23836,74
23837,67
23838,35
23839,27
23840,36
23841,48
23842,61
23843,47
23844,81
23845,70
23846,38
23847,30
23848,38
23849,47
23850,69
23851,48
23852,81
23853,63
23854,38
23855,30
23856,33
23857,46
23858,61
23859,43
23860,77
23861,67
23862,35
23863,28
23864,37
23865,48
23866,67
23867,49
23868,77
23869,68
23870,36
23871,32
23872,36
23873,52
23874,65
23875,51
23876,76
23877,65
23878,33
23879,28
23880,38
23881,48
23882,63
23883,50
23884,76
23885,70
23886,39
23887,32
23888,37
23889,49
23890,69
23891,48
23892,81
23893,66
23894,39
23895,29
23896,35
23897,47
23898,62
23899,43
23900,77
23901,67
23902,39
23903,30
23904,38
23905,48
23906,64
23907,47
23908,71
23909,71
23910,38
23911,30
23912,39
23913,51
23914,69
23915,50
23916,83
23917,71
23918,40
23919,32
23920,40
23921,49
23922,67
23923,49
23924,79
23925,65
23926,37
23927,29
23928,36
23929,48
23930,63
23931,46
23932,72
23933,68
23934,36
23935,29
23936,39
23937,49
23938,65
23939,51
23940,78
23941,61
23942,36
23943,28
23944,36
23945,45
23946,64
23947,45
23948,73
23949,71
23950,38
23951,32
23952,36
23953,51
23954,67
23955,50
23956,78
23957,64
23958,31
23959,28
23960,36
23961,52
23962,61
23963,50
23964,74
23965,69
23966,35
23967,28
23968,38
23969,51
23970,66
23971,51
23972,81
23973,64
23974,35
23975,27
23976,39
23977,49
23978,66
23979,51
23980,75
23981,70
23982,37
23983,30
23984,37
23985,49
23986,67
23987,49
23988,79
23989,69
23990,38
23991,34
23992,39
23993,52
23994,64
23995,51
23996,77
23997,67
23998,38
23999,33
24000,36
24001,53
24002,60
24003,49
24004,76
24005,72
24006,38
24007,32
24008,40
24009,50
24010,67
24011,51
24012,78
24013,70
24014,38
24015,31
24016,38
24017,52
24018,66
24019,51
24020,78
24021,66
24022,34
24023,30
24024,34
24025,48
24026,61
24027,46
24028,73
24029,65
24030,36
24031,30
24032,33
24033,47
24034,62
24035,46
24036,75
24037,68
24038,35
24039,27
24040,32
24041,44
24042,60
24043,44
24044,74
24045,67
24046,37
24047,28
24048,32
24049,49
24050,61
24051,46
24052,76
24053,66
24054,37
24055,30
24056,37
24057,46
24058,64
24059,46
24060,76
24061,65
24062,33
24063,27
24064,34
24065,47
24066,58
24067,47
24068,73
24069,68
24070,35
24071,27
24072,32
24073,44
24074,60
24075,44
24076,74
24077,65
24078,38
24079,30
24080,34
24081,49
24082,65
24083,46
24084,77
24085,68
24086,36
24087,30
24088,40
24089,50
24090,66
24091,52
24092,79
24093,65
24094,36
24095,29
24096,37
24097,49
24098,64
24099,48
24100,72
24101,70
24102,37
24103,31
24104,38
24105,50
24106,69
24107,50
24108,78
24109,65
24110,33
24111,27
24112,34
24113,47
24114,58
24115,47
24116,73
24117,66
24118,38
24119,33
24120,35
24121,45
24122,68
24123,45
24124,75
24125,69
24126,36
24127,28
24128,38
24129,51
24130,67
24131,50
24132,79
24133,64
24134,36
24135,30
24136,34
24137,47
24138,60
24139,46
24140,72
24141,68
24142,37
24143,31
24144,35
24145,43
24146,69
24147,45
24148,80
24149,71
24150,38
24151,32
24152,39
24153,50
24154,69
24155,51
24156,78
24157,66
24158,37
24159,31
24160,39
24161,49
24162,63
24163,48
24164,77
24165,65
24166,35
24167,28
24168,36
24169,49
24170,63
24171,49
24172,69
24173,71
24174,40
24175,32
24176,36
24177,49
24178,67
24179,47
24180,76
24181,69
24182,38
24183,33
24184,36
24185,51
24186,65
24187,48
24188,76
24189,69
24190,42
24191,32
24192,37
24193,42
24194,71
24195,44
24196,80
24197,66
24198,39
24199,29
24200,38
24201,48
24202,66
24203,47
24204,73
24205,71
24206,39
24207,32
24208,36
24209,50
24210,65
24211,49
24212,82
24213,65
24214,37
24215,29
24216,36
24217,43
24218,64
24219,43
24220,76
24221,64
24222,34
24223,27
24224,37
24225,48
24226,65
24227,49
24228,71
24229,67
24230,36
24231,30
24232,39
24233,50
24234,66
24235,49
24236,77
24237,69
24238,44
24239,30
24240,38
24241,47
24242,70
24243,45
24244,79
24245,63
24246,34
24247,28
24248,36
24249,45
24250,64
24251,46
24252,78
24253,70
24254,36
24255,29
24256,35
24257,47
24258,61
24259,47
24260,78
24261,68
24262,39
24263,31
24264,37
24265,48
24266,66
24267,47
24268,79
24269,66
24270,36
24271,30
24272,39
24273,52
24274,62
24275,51
24276,73
24277,55
24278,41
24279,26
24280,43
24281,37
24282,64
24283,38
24284,75
24285,64
24286,40
24287,31
24288,41
24289,48
24290,63
24291,47
24292,77
24293,66
24294,34
24295,28
24296,36
24297,48
24298,62
24299,48
24300,76
24301,72
24302,38
24303,30
24304,37
24305,48
24306,69
24307,49
24308,83
24309,58
24310,38
24311,25
24312,36
24313,36
24314,61
24315,34
24316,78
24317,68
24318,36
24319,29
24320,35
24321,46
24322,63
24323,46
24324,78
24325,67
24326,36
24327,27
24328,39
24329,47
24330,63
24331,47
24332,79
24333,70
24334,38
24335,32
24336,41
24337,55
24338,71
24339,53
24340,80
24341,71
24342,42
24343,30
24344,39
24345,48
24346,69
24347,47
24348,84
24349,71
24350,38
24351,31
24352,36
24353,48
24354,67
24355,48
24356,82
24357,70
24358,36
24359,29
24360,36
24361,51
24362,63
24363,50
24364,79
24365,64
24366,34
24367,28
24368,33
24369,47
24370,59
24371,44
24372,73
24373,66
24374,33
24375,28
24376,32
24377,50
24378,59
24379,49
24380,71
24381,70
24382,36
24383,32
24384,39
24385,54
24386,67
24387,52
24388,82
24389,66
24390,39
24391,29
24392,35
24393,47
24394,63
24395,43
24396,76
24397,69
24398,38
24399,32
24400,38
24401,47
24402,65
24403,47
24404,79
24405,70
24406,38
24407,31
24408,37
24409,46
24410,70
24411,47
24412,84
24413,67
24414,38
24415,29
24416,35
24417,47
24418,67
24419,45
24420,80
24421,65
24422,37
24423,29
24424,33
24425,45
24426,62
24427,44
24428,71
24429,68
24430,36
24431,29
24432,36
24433,45
24434,65
24435,47
24436,77
24437,67
24438,36
24439,30
24440,33
24441,45
24442,62
24443,43
24444,72
24445,65
24446,36
24447,28
24448,32
24449,43
24450,60
24451,42
24452,72
24453,69
24454,37
24455,28
24456,35
24457,47
24458,69
24459,47
24460,81
24461,66
24462,38
24463,30
24464,38
24465,49
24466,65
24467,48
24468,76
24469,70
24470,41
24471,33
24472,33
24473,46
24474,66
24475,43
24476,79
24477,68
24478,39
24479,30
24480,35
24481,46
24482,63
24483,45
24484,78
24485,68
24486,35
24487,33
24488,37
24489,49
24490,61
24491,49
24492,74
24493,71
24494,35
24495,29
24496,36
24497,52
24498,64
24499,51
24500,84
24501,67
24502,33
24503,31
24504,36
24505,52
24506,58
24507,53
24508,74
24509,64
24510,38
24511,29
24512,37
24513,47
24514,63
24515,46
24516,73
24517,64
24518,34
24519,27
24520,35
24521,48
24522,62
24523,46
24524,75
24525,65
24526,35
24527,31
24528,36
24529,43
24530,63
24531,45
24532,78
24533,71
24534,39
24535,29
24536,36
24537,47
24538,66
24539,46
24540,80
24541,64
24542,39
24543,32
24544,34
24545,46
24546,61
24547,42
24548,71
24549,63
24550,37
24551,34
24552,35
24553,41
24554,59
24555,43
24556,73
24557,67
24558,34
24559,30
24560,42
24561,49
24562,63
24563,54
24564,78
24565,65
24566,31
24567,29
24568,41
24569,50
24570,66
24571,55
24572,78
24573,69
24574,36
24575,32
24576,37
24577,49
24578,66
24579,49
24580,78
24581,67
24582,35
24583,32
24584,38
24585,49
24586,62
24587,50
24588,74
24589,65
24590,38
24591,25
24592,37
24593,44
24594,66
24595,43
24596,80
24597,69
24598,40
24599,28
24600,39
24601,51
24602,68
24603,49
24604,82
24605,67
24606,37
24607,29
24608,35
24609,46
24610,64
24611,46
24612,76
24613,70
24614,37
24615,32
24616,39
24617,56
24618,68
24619,55
24620,80
24621,63
24622,37
24623,30
24624,35
24625,47
24626,64
24627,45
24628,70
24629,66
24630,36
24631,28
24632,37
24633,48
24634,62
24635,48
24636,70
24637,70
24638,41
24639,29
24640,32
24641,42
24642,66
24643,39
24644,79
24645,70
24646,38
24647,32
24648,35
24649,46
24650,64
24651,47
24652,81
24653,66
24654,40
24655,26
24656,34
24657,39
24658,64
24659,39
24660,81
24661,69
24662,37
24663,31
24664,34
24665,46
24666,64
24667,45
24668,75
24669,67
24670,40
24671,31
24672,39
24673,47
24674,65
24675,46
24676,78
24677,68
24678,38
24679,31
24680,34
24681,43
24682,61
24683,42
24684,78
24685,72
24686,40
24687,32
24688,37
24689,48
24690,68
24691,47
24692,82
24693,70
24694,35
24695,31
24696,37
24697,54
24698,66
24699,53
24700,79
24701,67
24702,40
24703,29
24704,38
24705,46
24706,69
24707,45
24708,78
24709,71
24710,38
24711,30
24712,39
24713,49
24714,68
24715,49
24716,81
24717,69
24718,38
24719,30
24720,37
24721,46
24722,65
24723,46
24724,83
24725,62
24726,41
24727,36
24728,38
24729,44
24730,62
24731,45
24732,73
24733,68
24734,34
24735,35
24736,37
24737,58
24738,64
24739,54
24740,75
24741,64
24742,34
24743,28
24744,36
24745,51
24746,63
24747,49
24748,76
24749,65
24750,37
24751,30
24752,33
24753,48
24754,64
24755,44
24756,77
24757,68
24758,35
24759,32
24760,37
24761,52
24762,66
24763,50
24764,73
24765,72
24766,43
24767,31
24768,34
24769,45
24770,66
24771,41
24772,83
24773,62
24774,38
24775,28
24776,36
24777,43
24778,61
24779,41
24780,72
24781,71
24782,38
24783,31
24784,37
24785,49
24786,65
24787,48
24788,81
24789,68
24790,37
24791,28
24792,36
24793,45
24794,63
24795,45
24796,81
24797,65
24798,36
24799,29
24800,35
24801,46
24802,66
24803,45
24804,74
24805,69
24806,37
24807,31
24808,38
24809,51
24810,66
24811,51
24812,77
24813,67
24814,34
24815,29
24816,37
24817,50
24818,63
24819,51
24820,75
24821,69
24822,35
24823,30
24824,35
24825,49
24826,62
24827,49
24828,78
24829,68
24830,39
24831,29
24832,42
24833,49
24834,66
24835,49
24836,78
24837,67
24838,36
24839,31
24840,37
24841,48
24842,70
24843,49
24844,79
24845,65
24846,35
24847,28
24848,35
24849,47
24850,65
24851,46
24852,74
24853,67
24854,36
24855,27
24856,33
24857,45
24858,63
24859,44
24860,79
24861,70
24862,39
24863,31
24864,37
24865,51
24866,68
24867,48
24868,79
24869,65
24870,31
24871,26
24872,39
24873,49
24874,63
24875,53
24876,76
24877,65
24878,39
24879,30
24880,37
24881,46
24882,67
24883,45
24884,73
24885,67
24886,36
24887,31
24888,37
24889,47
24890,65
24891,47
24892,78
24893,65
24894,36
24895,30
24896,34
24897,46
24898,64
24899,45
24900,72
24901,71
24902,39
24903,32
24904,36
24905,52
24906,64
24907,49
24908,78
24909,63
24910,35
24911,28
24912,36
24913,44
24914,62
24915,46
24916,70
24917,69
24918,38
24919,31
24920,37
24921,45
24922,68
24923,47
24924,81
24925,73
24926,38
24927,34
24928,39
24929,52
24930,68
24931,52
24932,78
24933,68
24934,38
24935,30
24936,37
24937,45
24938,65
24939,45
24940,79
24941,69
24942,36
24943,29
24944,37
24945,49
24946,65
24947,48
24948,79
24949,68
24950,38
24951,32
24952,38
24953,47
24954,64
24955,47
24956,81
24957,66
24958,32
24959,27
24960,38
24961,50
24962,68
24963,51
24964,76
24965,62
24966,34
24967,27
24968,36
24969,44
24970,60
24971,45
24972,74
24973,69
24974,35
24975,32
24976,39
24977,52
24978,68
24979,53
24980,81
24981,70
24982,38
24983,29
24984,37
24985,50
24986,63
24987,48
24988,77
24989,68
24990,38
24991,32
24992,36
24993,50
24994,64
24995,48
24996,80
24997,67
24998,34
24999,28
25000,37
25001,51
25002,62
25003,51
25004,74
25005,68
25006,37
25007,31
25008,38
25009,49
25010,67
25011,48
25012,79
25013,70
25014,35
25015,31
25016,39
25017,56
25018,69
25019,54
25020,78
25021,64
25022,35
25023,27
25024,35
25025,46
25026,62
25027,46
25028,72
25029,64
25030,34
25031,32
25032,39
25033,49
25034,64
25035,51
25036,74
25037,67
25038,35
25039,29
25040,34
25041,48
25042,64
25043,47
25044,80
25045,67
25046,38
25047,34
25048,37
25049,48
25050,66
25051,47
25052,74
25053,67
25054,38
25055,30
25056,33
25057,41
25058,62
25059,41
25060,82
25061,69
25062,35
25063,28
25064,37
25065,49
25066,64
25067,49
25068,75
25069,65
25070,37
25071,30
25072,38
25073,47
25074,62
25075,47
25076,73
25077,68
25078,35
25079,30
25080,35
25081,47
25082,62
25083,45
25084,76
25085,64
25086,37
25087,30
25088,38
25089,50
25090,62
25091,49
25092,72
25093,65
25094,33
25095,30
25096,36
25097,48
25098,63
25099,48
25100,73
25101,66
25102,38
25103,28
25104,37
25105,47
25106,61
25107,47
25108,83
25109,68
25110,36
25111,33
25112,36
25113,54
25114,65
25115,51
25116,72
25117,65
25118,35
25119,28
25120,36
25121,48
25122,62
25123,48
25124,75
25125,69
25126,37
25127,30
25128,40
25129,49
25130,64
25131,49
25132,80
25133,64
25134,37
25135,30
25136,38
25137,50
25138,62
25139,49
25140,72
25141,69
25142,37
25143,30
25144,38
25145,45
25146,71
25147,48
25148,82
25149,65
25150,37
25151,28
25152,37
25153,46
25154,65
25155,48
25156,79
25157,71
25158,40
25159,28
25160,35
25161,46
25162,68
25163,44
25164,81
25165,67
25166,36
25167,33
25168,37
25169,50
25170,63
25171,49
25172,73
25173,66
25174,32
25175,28
25176,36
25177,46
25178,66
25179,49
25180,82
25181,66
25182,36
25183,30
25184,37
25185,49
25186,63
25187,48
25188,74
25189,62
25190,38
25191,30
25192,37
25193,42
25194,65
25195,44
25196,74
25197,64
25198,39
25199,30
25200,34
25201,43
25202,64
25203,40
25204,74
25205,68
25206,36
25207,27
25208,38
25209,48
25210,64
25211,49
25212,76
25213,66
25214,35
25215,33
25216,36
25217,45
25218,64
25219,47
25220,77
25221,68
25222,34
25223,30
25224,38
25225,48
25226,67
25227,52
25228,79
25229,66
25230,37
25231,30
25232,35
25233,49
25234,63
25235,48
25236,75
25237,67
25238,35
25239,29
25240,36
25241,47
25242,65
25243,47
25244,75
25245,65
25246,41
25247,32
25248,34
25249,41
25250,63
25251,39
25252,75
25253,66
25254,38
25255,29
25256,34
25257,47
25258,65
25259,45
25260,76
25261,65
25262,36
25263,30
25264,36
25265,47
25266,63
25267,47
25268,76
25269,69
25270,39
25271,31
25272,36
25273,49
25274,65
25275,47
25276,75
25277,65
25278,34
25279,25
25280,41
25281,51
25282,62
25283,53
25284,75
25285,72
25286,38
25287,33
25288,38
25289,51
25290,68
25291,50
25292,78
25293,69
25294,40
25295,30
25296,40
25297,51
25298,67
25299,51
25300,77
25301,63
25302,36
25303,33
25304,36
25305,47
25306,64
25307,46
25308,77
25309,69
25310,36
25311,33
25312,36
25313,52
25314,63
25315,50
25316,74
25317,68
25318,37
25319,30
25320,39
25321,47
25322,65
25323,48
25324,76
25325,67
25326,38
25327,30
25328,37
25329,46
25330,65
25331,45
25332,78
25333,67
25334,34
25335,30
25336,33
25337,46
25338,62
25339,46
25340,77
25341,50
25342,39
25343,23
25344,45
25345,34
25346,60
25347,35
25348,72
25349,66
25350,38
25351,28
25352,31
25353,43
25354,61
25355,39
25356,77
25357,65
25358,37
25359,28
25360,34
25361,43
25362,59
25363,42
25364,78
25365,63
25366,37
25367,29
25368,39
25369,47
25370,62
25371,48
25372,76
25373,63
25374,38
25375,32
25376,40
25377,48
25378,62
25379,48
25380,73
25381,68
25382,36
25383,30
25384,35
25385,50
25386,61
25387,47
25388,73
25389,70
25390,32
25391,26
25392,40
25393,51
25394,69
25395,54
25396,84
25397,69
25398,38
25399,34
25400,35
25401,52
25402,66
25403,49
25404,75
25405,68
25406,36
25407,29
25408,36
25409,46
25410,64
25411,46
25412,78
25413,66
25414,33
25415,27
25416,38
25417,47
25418,64
25419,49
25420,76
25421,66
25422,37
25423,34
25424,38
25425,50
25426,61
25427,49
25428,72
25429,65
25430,36
25431,30
25432,34
25433,48
25434,65
25435,47
25436,71
25437,66
25438,33
25439,27
25440,38
25441,47
25442,64
25443,49
25444,76
25445,69
25446,37
25447,30
25448,38
25449,49
25450,68
25451,48
25452,79
25453,66
25454,39
25455,33
25456,38
25457,48
25458,68
25459,48
25460,74
25461,67
25462,37
25463,33
25464,38
25465,54
25466,64
25467,52
25468,73
25469,61
25470,33
25471,26
25472,35
25473,45
25474,62
25475,45
25476,70
25477,53
25478,39
25479,23
25480,37
25481,36
25482,61
25483,36
25484,71
25485,65
25486,35
25487,32
25488,37
25489,52
25490,63
25491,51
25492,74
25493,67
25494,38
25495,29
25496,37
25497,46
25498,66
25499,46
25500,82
25501,64
